id,name,first_air_date,origin_country,original_language,overview,popularity,vote_average,vote_count,genre,cast,ratings,release_year,seasons/episodes,viewer_comments,duration,target_ages_by_country
84773,The Lord of the Rings: The Rings of Power,2022-09-01,['US'],en,"Beginning in a time of relative peace, we follow an ensemble cast of characters as they confront the re-emergence of evil to Middle-earth. From the darkest depths of the Misty Mountains, to the majestic forests of Lindon, to the breathtaking island kingdom of Númenor, to the furthest reaches of the map, these kingdoms and characters will carve out legacies that live on long after they are gone.",397.158,7.5,1747,"Fantasy, Adventure, Drama","Morfydd Clark, Robert Aramayo, Markella Kavenagh, Benjamin Walker, Ismael Cruz Córdova, Nazanin Boniadi",TV-14,2022,"1 season, 8 episodes","Set in the Second Age of Middle-earth, thousands of years before the events of J.R.R. Tolkien's ""The Hobbit"" and ""The Lord of the Rings,"" the series covers the forging of the Rings of Power, the rise of the Dark Lord Sauron, and the epic tale of Númenor. It has been praised for its high production values, visual effects, and expansive storytelling that delves deeper into Tolkien's lore.",60 minutes per episode,"TV-14 in the US, suitable for viewers 14 and older"
14009,The Addams Family,1964-09-18,['US'],en,"A satirical inversion of the ideal of the perfect American nuclear family, they are an eccentric wealthy family who delight in everything grotesque and macabre, and are never really aware that people find them bizarre or frightening. In fact, they themselves are often terrified by ""normal"" people.",83.746,8.0,293,"Comedy, Horror","Carolyn Jones, John Astin, Jackie Coogan, Ted Cassidy, Lisa Loring",TV-G,1964,"2 seasons, 64 episodes","The show follows the misadventures of a blissfully macabre but extremely loving family. It's praised for its humor, unique characters, and its satirical take on the ideal American family.",Approximately 25 minutes per episode,"TV-G in the US, suitable for general audiences"
32692,Blue Bloods,2010-09-24,['US'],en,"A drama about a multi-generational family of cops dedicated to New York City law enforcement. Frank Reagan is the New York Police Commissioner and heads both the police force and the Reagan brood. He runs his department as diplomatically as he runs his family, even when dealing with the politics that plagued his unapologetically bold father, Henry, during his stint as Chief.",266.774,7.7,627,"Police Procedural, Drama","Tom Selleck, Donnie Wahlberg, Bridget Moynahan, Will Estes, Len Cariou",TV-14,2010,"14 seasons, 276 episodes","The series centers on the Reagan family, an Irish-American Catholic family with a history of work in law enforcement. It is praised for its portrayal of family dynamics, strong character development, and the blend of procedural and personal drama.",42 minutes per episode,"TV-14 in the US, suitable for viewers 14 and older"
4177,Perry Mason,1957-09-21,['US'],en,The cases of master criminal defense attorney Perry Mason and his staff who handled the most difficult of cases in the aid of the innocent.,107.29,7.7,92,"Legal Drama, Mystery","Raymond Burr, Barbara Hale, William Hopper, Ray Collins, William Talman",TV-PG,1957,"9 seasons, 271 episodes","The series follows Perry Mason, a criminal defense lawyer who handles the most difficult cases. It is praised for its compelling courtroom drama and Raymond Burr's iconic performance as Perry Mason.",Approximately 60 minutes per episode,"TV-PG in the US, suitable for general audiences"
1425,House of Cards,2013-02-01,['US'],en,"Set in present day Washington, D.C., House of Cards is the story of Frank Underwood, a ruthless and cunning politician, and his wife Claire who will stop at nothing to conquer everything. This wicked political drama penetrates the shadowy world of greed, sex and corruption in modern D.C.",52.677,8.1,2197,"Political Drama, Thriller","Kevin Spacey, Robin Wright, Michael Kelly, Kate Mara, Corey Stoll",TV-MA,2013,"6 seasons, 73 episodes","The series follows Frank Underwood, a ruthless politician, and his equally ambitious wife Claire as they navigate the treacherous political landscape to gain and maintain power. Praised for its writing, performances, and dark portrayal of politics.",Approximately 50 minutes per episode,"TV-MA in the US, suitable for mature audiences"
56570,Outlander,2014-08-09,['US'],en,"The story of Claire Randall, a married combat nurse from 1945 who is mysteriously swept back in time to 1743, where she is immediately thrown into an unknown world where her life is threatened. When she is forced to marry Jamie, a chivalrous and romantic young Scottish warrior, a passionate affair is ignited that tears Claire's heart between two vastly different men in two irreconcilable lives.",85.98,8.2,2239,"Historical Drama, Fantasy, Romance","Caitríona Balfe, Sam Heughan, Tobias Menzies, Duncan Lacroix, Sophie Skelton",TV-MA,2014,"7 seasons, 75 episodes (ongoing)","The series follows Claire Randall, a former WWII nurse who is transported back to 1743. She marries a Highland warrior and becomes embroiled in a rebellion. Praised for its epic storytelling, strong performances, and historical detail.",Approximately 60 minutes per episode,"TV-MA in the US, suitable for mature audiences"
49011,Mom,2013-09-23,['US'],en,"Aan irreverent and outrageous take on true family love‐and dysfunction. Newly sober single mom Christy struggles to raise two children in a world full of temptations and pitfalls. Testing her sobriety is her formerly estranged mother, now back in Christy's life and eager to share passive-aggressive insights into her daughter's many mistakes.",77.421,7.3,459,"Sitcom, Drama","Anna Faris, Allison Janney, Mimi Kennedy, Jaime Pressly, Beth Hall",TV-14,2013,"8 seasons, 170 episodes","The series follows Christy, a single mother, who reunites with her estranged mother to navigate sobriety and life. Praised for its blend of comedy and emotional depth, and Allison Janney's performance.",Approximately 22 minutes per episode,"TV-14 in the US, suitable for viewers 14 and older"
83659,Guillermo del Toro's Cabinet of Curiosities,2022-10-25,['US'],en,"Bizarre nightmares unfold in eight tales of terror in this visually stunning, spine-tingling horror collection curated by Guillermo del Toro.",168.196,7.9,406,"Horror, Anthology","Ben Barnes, Elpidia Carrillo, Demetrius Grosse, Crispin Glover",TV-MA,2022,"1 season, 8 episodes","This anthology series features eight unique horror stories curated by Guillermo del Toro. Each episode offers a different tale of horror, showcasing a blend of supernatural and psychological elements. It is noted for its high production values and chilling narratives.",60 minutes per episode,"TV-MA in the US, suitable for mature audiences"
105214,Dark Desire,2020-07-15,['MX'],es,"Married Alma spends a fateful weekend away from home that ignites passion, ends in tragedy and leads her to question the truth about those close to her.",77.424,7.3,4135,"Erotic Thriller, Drama","Maite Perroni, Erik Hayser, Alejandro Speitzer, Regina Pavón, Jorge Poza",TV-MA,2020,"2 seasons, 33 episodes","The series revolves around Alma, a married woman who spends a fateful weekend away from home that ignites passion, ends in tragedy, and leads her to question the truth about those close to her. Praised for its suspenseful plot and steamy scenes.",Approximately 30-40 minutes per episode,"TV-MA in the US, suitable for mature audiences"
76479,The Boys,2019-07-25,['US'],en,A group of vigilantes known informally as “The Boys” set out to take down corrupt superheroes with no more than blue-collar grit and a willingness to fight dirty.,282.144,8.5,7903,"Superhero, Black Comedy, Drama","Karl Urban, Jack Quaid, Antony Starr, Erin Moriarty",TV-MA,2019,"3 seasons, 24 episodes (ongoing)","The Boys is a satirical superhero series that follows a group of vigilantes as they combat superpowered individuals known as ""Supes,"" who abuse their powers. The series is known for its dark humor, intense action scenes, and social commentary.",60 minutes per episode,"TV-MA, suitable for mature audiences"
71738,The Orville,2017-09-10,['US'],en,"Follow the crew of the not-so-functional exploratory ship in the Earth's interstellar fleet, 400 years in the future.",99.063,7.5,865,"Science Fiction, Comedy-Drama","Seth MacFarlane, Adrianne Palicki, Penny Johnson Jerald, Scott Grimes, Peter Macon",TV-14,2017,"3 seasons, 36 episodes","Set 400 years in the future, the crew of the U.S.S. Orville continues their mission of exploration, navigating both the mysteries of the universe and the complexities of their own interpersonal relationships. The show is praised for its humor, homage to classic sci-fi, and character development.",Approximately 45 minutes per episode,"TV-14 in the US, suitable for viewers 14 and older"
44006,Chicago Fire,2012-10-10,['US'],en,"An edge-of-your-seat view into the lives of everyday heroes committed to one of America's noblest professions. For the firefighters, rescue squad and paramedics of Chicago Firehouse 51, no occupation is more stressful or dangerous, yet so rewarding and exhilarating. These courageous men and women are among the elite who forge headfirst into danger when everyone else is running the other way and whose actions make the difference between life and death.",235.353,8.4,1864,Drama,"Taylor Kinney, Christian Stolte, Eamonn Walker, Joe Minoso",TV-14,2012,"12 seasons, 252 episodes (ongoing)","Chicago Fire follows the professional and personal lives of firefighters, rescue personnel, and paramedics of the Chicago Fire Department. The show is known for its intense action scenes and compelling character development.",42 minutes per episode,"TV-14, suitable for viewers 14 and older"
66732,Stranger Things,2016-07-15,['US'],en,"When a young boy vanishes, a small town uncovers a mystery involving secret experiments, terrifying supernatural forces, and one strange little girl.",345.512,8.6,14768,"Drama, Fantasy, Horror, Mystery, Sci-Fi, Thriller","Winona Ryder, David Harbour, Finn Wolfhard, Millie Bobby Brown, Gaten Matarazzo, Caleb McLaughlin, Natalia Dyer",TV-14,2016,"4 seasons, 34 episodes (ongoing)","The series is set in the 1980s and focuses on the investigation of a young boy's disappearance, unveiling a series of supernatural events involving a girl with psychokinetic abilities. It has been praised for its nostalgic references, acting, and suspenseful storytelling.",42-77 minutes per episode,"TV-14 in the US, suitable for viewers 14 and older"
1911,Bones,2005-09-13,['US'],en,"Dr. Temperance Brennan and her colleagues at the Jeffersonian's Medico-Legal Lab assist Special Agent Seeley Booth with murder investigations when the remains are so badly decomposed, burned or destroyed that the standard identification methods are useless.",284.271,8.3,2661,"Crime, Drama, Procedural","Emily Deschanel, David Boreanaz, Michaela Conlin, T.J. Thyne",TV-14,2005,"12 seasons, 246 episodes","The series follows forensic anthropologist Dr. Temperance ""Bones"" Brennan and FBI Special Agent Seeley Booth as they solve crimes by examining human remains. Known for its unique premise, character chemistry, and blend of drama and humor.",43 minutes per episode,"TV-14, suitable for viewers 14 and older"
4057,Criminal Minds,2005-09-22,['US'],en,"An elite team of FBI profilers analyze the country's most twisted criminal minds, anticipating their next moves before they strike again. The Behavioral Analysis Unit's most experienced agent is David Rossi, a founding member of the BAU who returns to help the team solve new cases.",445.525,8.3,3140,"Crime Drama, Police Procedural","Joe Mantegna, Matthew Gray Gubler, A.J. Cook, Kirsten Vangsness, Shemar Moore, Paget Brewster, Thomas Gibson, Mandy Patinkin",TV-14,2005,"16 seasons, 334 episodes","The show follows a team of FBI profilers in the Behavioral Analysis Unit (BAU) as they use behavioral analysis to track down and apprehend serial killers and other dangerous criminals. It has been praised for its intriguing and often chilling storylines, as well as the chemistry and depth of its main characters. The series has developed a strong fan base and spawned several spin-offs and adaptations.",42 minutes per episode,"TV-14 in the US, suitable for viewers 14 and older"
85552,Euphoria,2019-06-16,['US'],en,"A group of high school students navigate love and friendships in a world of drugs, sex, trauma, and social media.",286.862,8.4,8408,Drama,"Zendaya, Hunter Schafer, Jacob Elordi, Alexa Demie",TV-MA,2019,"2 seasons, 16 episodes (ongoing)","The series explores the lives of high school students navigating drugs, sex, identity, trauma, social media, love, and friendship. Praised for its raw portrayal of teenage struggles and Zendaya's standout performance.",55 minutes per episode,"TV-MA, suitable for mature audiences"
92783,She-Hulk: Attorney at Law,2022-08-18,['US'],en,"Jennifer Walters navigates the complicated life of a single, 30-something attorney who also happens to be a green 6-foot-7-inch superpowered hulk.",229.844,6.6,1435,"Action, Adventure, Comedy, Sci-Fi, Superhero","Tatiana Maslany, Mark Ruffalo, Tim Roth, Benedict Wong, Ginger Gonzaga, Josh Segarra",TV-14,2022,"1 season, 9 episodes","She-Hulk follows Jennifer Walters, an attorney specializing in superhuman-oriented legal cases, who navigates life as a single, 30-something woman while also transforming into the superpowered She-Hulk after an accident involving her cousin Bruce Banner. The series is known for its humor, action, and unique take on the superhero genre.",30 minutes per episode,"TV-14, suitable for viewers 14 and older"
66939,Gypsy,2017-06-30,['US'],en,The journey of Jean Holloway – a therapist who begins to develop dangerous and intimate relationships with the people in her patients' lives.,77.651,6.6,140,"Psychological Thriller, Drama","Naomi Watts, Billy Crudup, Sophie Cookson, Karl Glusman, Lucy Boynton",TV-MA,2017,"1 season, 10 episodes","The series follows a therapist who develops dangerous and intimate relationships with people in her patients' lives. Praised for its suspense and Naomi Watts' performance, but criticized for its slow pace.",Approximately 50-60 minutes per episode,"TV-MA in the US, suitable for mature audiences"
5920,The Mentalist,2008-09-23,['US'],en,"Patrick Jane, a former celebrity psychic medium, uses his razor sharp skills of observation and expertise at ""reading"" people to solve serious crimes with the California Bureau of Investigation.",309.371,8.4,3055,"Crime, Drama, Mystery","Simon Baker, Robin Tunney, Tim Kang, Owain Yeoman",TV-14,2008,"7 seasons, 151 episodes","The series centers on Patrick Jane, a former psychic medium who becomes a consultant for the California Bureau of Investigation (CBI), using his keen observational skills to solve crimes. It is lauded for Simon Baker's charismatic performance and the show's blend of procedural and psychological elements.",43 minutes per episode,"TV-14, suitable for viewers 14 and older"
67178,Marvel's The Punisher,2017-11-17,['US'],en,A former Marine out to punish the criminals responsible for his family's murder finds himself ensnared in a military conspiracy.,77.598,8.1,1969,"Action, Crime, Drama","Jon Bernthal, Ben Barnes, Ebon Moss-Bachrach, Deborah Ann Woll, Amber Rose Revah",TV-MA,2017,"2 seasons, 26 episodes","The series follows Frank Castle, a former Marine turned vigilante known as The Punisher, who seeks to avenge the deaths of his family while uncovering a larger conspiracy. Praised for its intense action scenes and Jon Bernthal's performance.",Approximately 50-58 minutes per episode,"TV-MA in the US, suitable for mature audiences"
456,The Simpsons,1989-12-17,['US'],en,"Set in Springfield, the average American town, the show focuses on the antics and everyday adventures of the Simpson family; Homer, Marge, Bart, Lisa and Maggie, as well as a virtual cast of thousands. Since the beginning, the series has been a pop culture icon, attracting hundreds of celebrities to guest star. The show has also made name for itself in its fearless satirical take on politics, media and American life in general.",492.778,8.0,8490,Animated Sitcom,"Dan Castellaneta, Julie Kavner, Nancy Cartwright, Yeardley Smith, Harry Shearer, Hank Azaria",TV-PG,1989,"35 seasons, 768 episodes","The show is a satirical depiction of a dysfunctional middle-class American lifestyle, represented by the Simpson family in the fictional town of Springfield. It is celebrated for its satirical humor, cultural references, and memorable characters.",21-24 minutes per episode,"TV-PG in the US, suitable for general viewing with parental guidance suggested"
1396,Breaking Bad,2008-01-20,['US'],en,"When Walter White, a New Mexico chemistry teacher, is diagnosed with Stage III cancer and given a prognosis of only two years left to live. He becomes filled with a sense of fearlessness and an unrelenting desire to secure his family's financial future at any cost as he enters the dangerous world of drugs and crime.",415.954,8.9,10782,"Crime, Drama, Thriller","Bryan Cranston, Aaron Paul, Anna Gunn, Dean Norris, Betsy Brandt, RJ Mitte, Bob Odenkirk",TV-MA,2008,"5 seasons, 62 episodes","The show follows a high school chemistry teacher turned methamphetamine manufacturer, exploring themes of moral consequence and survival. It received critical acclaim for its writing, acting, and character development, particularly for Bryan Cranston's and Aaron Paul's performances.",47 minutes per episode,"TV-MA in the US, suitable for mature audiences"
1668,Friends,1994-09-22,['US'],en,"Six young people from New York City, on their own and struggling to survive in the real world, find the companionship, comfort and support they get from each other to be the perfect antidote to the pressures of life.",302.864,8.5,6465,"Sitcom, Romance","Jennifer Aniston, Courteney Cox, Lisa Kudrow, Matt LeBlanc, Matthew Perry, David Schwimmer",TV-14,1994,"10 seasons, 236 episodes","The series revolves around six friends living in New York City, dealing with personal and professional challenges. Known for its humor, memorable characters, and lasting cultural impact.",22 minutes per episode,"TV-14, suitable for viewers 14 and older"
25402,Pasapalabra,2000-07-24,['ES'],es,,48.84,5.9,7,Game Show,"Christian Gálvez (Spain), Roberto Leal (Spain), Marco Antonio Regil (Mexico)",,2000,"Multiple seasons, ongoing","The show involves contestants answering word-based puzzles and questions to win prizes. It is popular for its engaging format, intellectual challenge, and family-friendly content.",Approximately 60 minutes per episode,
2288,Prison Break,2005-08-29,['US'],en,"Due to a political conspiracy, an innocent man is sent to death row and his only hope is his brother, who makes it his mission to deliberately get himself sent to the same prison in order to break the both of them out, from the inside out.",175.731,8.1,4134,"Crime, Drama, Thriller","Wentworth Miller, Dominic Purcell, Sarah Wayne Callies, Amaury Nolasco, Robert Knepper",TV-14,2005,"5 seasons, 90 episodes","The series revolves around Michael Scofield, who devises an elaborate plan to help his wrongfully convicted brother escape from prison. It is praised for its suspenseful plot, clever writing, and strong performances.",43 minutes per episode,"TV-14 in the US, suitable for viewers 14 and older"
94997,House of the Dragon,2022-08-21,['US'],en,"The Targaryen rule is at its peak, controlling over 15 dragons. Most empires crumble from such heights. In the case of the Targaryens, their slow fall begins when King Viserys breaks with a century of tradition by naming his daughter Rhaenyra heir to the Iron Throne. But when Viserys later fathers a son, the court is shocked when Rhaenyra retains her status as his heir, and seeds of division sow friction across the realm.",538.336,8.5,2742,"Fantasy, Drama","Paddy Considine, Matt Smith, Emma D'Arcy, Olivia Cooke, Rhys Ifans",TV-MA,2022,"1 season, 10 episodes","Taking place in the same universe as ""Game of Thrones,"" the series explores the history of House Targaryen and the events leading up to the Targaryen civil war known as the Dance of the Dragons. It has been praised for its high production values, complex characters, and intricate political drama.",60 minutes per episode,"TV-MA in the US, suitable for mature audiences"
131041,BLUELOCK,2022-10-09,['JP'],ja,"After a disastrous defeat at the 2018 World Cup, Japan's team struggles to regroup. But what's missing? An absolute Ace Striker, who can guide them to the win. The Japan Football Union is hell-bent on creating a striker who hungers for goals and thirsts for victory, and who can be the decisive instrument in turning around a losing match...and to do so, they've gathered 300 of Japan's best and brightest youth players. Who will emerge to lead the team...and will they be able to out-muscle and out-ego everyone who stands in their way?",307.004,8.3,19,"Sports, Action, Drama","Tasuku Kaito, Kazuki Ura, Yuki Ono",PG-13,2022,"1 season, 24 episodes","An intense sports anime that revolves around a young soccer player who enters a rigorous and competitive training program to become the best striker in the world. The series is noted for its high-energy animation, thrilling matches, and character development.",24 minutes per episode,"PG-13, suitable for teens and older"
30984,Bleach,2004-10-05,['JP'],ja,"For as long as he can remember, Ichigo Kurosaki has been able to see ghosts. But when he meets Rukia, a Soul Reaper who battles evil spirits known as Hollows, he finds his life is changed forever. Now, with a newfound wealth of spiritual energy, Ichigo discovers his true calling: to protect the living and the dead from evil.",174.212,8.4,1421,"Anime, Action, Adventure","Masakazu Morita, Fumiko Orikasa, Rie Kugimiya, Hiroki Yasumoto",TV-PG,2004,"16 seasons, 366 episodes","The series follows Ichigo Kurosaki, a high school student who becomes a Soul Reaper and battles evil spirits known as Hollows. It is known for its engaging storyline, dynamic characters, and intense battles.",23 minutes per episode,"TV-PG, suitable for general audiences"
71912,The Witcher,2019-12-20,['US'],en,"Geralt of Rivia, a mutated monster-hunter for hire, journeys toward his destiny in a turbulent world where people often prove more wicked than beasts.",216.757,8.2,4366,"Action, Adventure, Drama, Fantasy, Mystery","Henry Cavill, Anya Chalotra, Freya Allan, Joey Batey, MyAnna Buring",TV-MA,2019,"2 seasons, 16 episodes (ongoing)","Based on the book series by Andrzej Sapkowski, the show follows Geralt of Rivia, a monster hunter, as he navigates a world filled with dangerous creatures and political intrigue. It has been praised for its production values, action sequences, and Cavill's performance.",47-67 minutes per episode,"TV-MA in the US, suitable for mature audiences"
210922,28 Days Haunted,2022-10-21,['US'],en,Three teams each spend 28 days in some of America's most haunted locations for a paranormal experiment based on the theories of Ed and Lorraine Warren.,102.796,7.4,72,"Reality, Horror","Josh Goodman, Tony Spera, Sean Austin, Jereme Leonard",TV-14,2022,"1 season, 6 episodes",Three teams spend 28 days in some of the most haunted locations in the United States for an experiment based on the theories of Ed and Lorraine Warren. The show combines elements of reality TV with horror.,Approximately 30 minutes per episode,"TV-14 in the US, suitable for viewers 14 and older"
1434,Family Guy,1999-01-31,['US'],en,"Sick, twisted, politically incorrect and Freakin' Sweet animated series featuring the adventures of the dysfunctional Griffin family. Bumbling Peter and long-suffering Lois have three kids. Stewie (a brilliant but sadistic baby bent on killing his mother and taking over the world), Meg (the oldest, and is the most unpopular girl in town) and Chris (the middle kid, he's not very bright but has a passion for movies). The final member of the family is Brian - a talking dog and much more than a pet, he keeps Stewie in check whilst sipping Martinis and sorting through his own life issues.",286.332,7.2,3605,"Animated Sitcom, Comedy","Seth MacFarlane, Alex Borstein, Mila Kunis, Seth Green",TV-14,1999,"21 seasons, 380+ episodes","The show follows the dysfunctional Griffin family in the fictional town of Quahog, Rhode Island. Known for its cutaway gags, cultural references, and satirical humor. It has built a loyal fanbase over the years.",22 minutes per episode,"TV-14, suitable for viewers 14 and older"
96111,Something Just Like This,2020-11-08,['CN'],zh,"Qian Xi Xi grew up living with Duan Ran, a second-generation heir of a rich family. The two childhood sweethearts are inseparable even after they enter the work force as e-commerce entrepreneurs. They experience ups and downs, obstacles and complications that are beyond what they had imagined. But throughout the process, they made friends with people who share similar ambitions and together, they carve out their own path. Follow their journey of discovering true love and fulfilling their dreams.",86.266,8.0,1,"Drama, Romance","Johnny Bai, Deng Jiajia, Li Qiang, Yang Kun, Gao Lu",,2020,"1 season, 46 episodes",The series follows a group of young individuals navigating their careers and personal lives in the city. It is known for its relatable storylines and strong performances.,Approximately 45 minutes per episode,
68507,His Dark Materials,2019-11-03,['GB'],en,"Lyra is an orphan who lives in a parallel universe in which science, theology, and magic are intertwined. Her search for a kidnapped friend uncovers a sinister plot involving stolen children and turns into a quest to understand a mysterious phenomenon called Dust. She is later joined on her journey by Will, a boy who possesses a knife that can cut windows between worlds. As she learns the truth about her parents and her prophesied destiny, the two young people are caught up in a war against celestial powers that ranges across many worlds.",236.8,8.0,1283,"Fantasy, Drama","Dafne Keen, Kit Connor, Ruth Wilson, Amir Wilson",TV-14,2019,"3 seasons, 23 episodes","Based on Philip Pullman's trilogy of novels, the series follows young orphan Lyra as she embarks on a journey to uncover a sinister plot involving stolen children and a mysterious substance known as Dust. The series is praised for its visual splendor, strong performances, and faithful adaptation of the source material.",53 minutes per episode,"TV-14, suitable for viewers 14 and older"
71712,The Good Doctor,2017-09-25,['US'],en,"Shaun Murphy, a young surgeon with autism and savant syndrome, relocates from a quiet country life to join a prestigious hospital's surgical unit. Unable to personally connect with those around him, Shaun uses his extraordinary medical gifts to save lives and challenge the skepticism of his colleagues.",446.426,8.5,11031,Medical Drama,"Freddie Highmore, Antonia Thomas, Nicholas Gonzalez, Hill Harper, Richard Schiff, Christina Chang, Paige Spara",TV-14,2017,"7 seasons, 116 episodes","The series follows Shaun Murphy, a young autistic surgeon with savant syndrome, from Casper, Wyoming, who relocates to San Jose, California, to work at the prestigious San Jose St. Bonaventure Hospital. The show has received mixed reviews, with praise for Highmore's performance but criticism for its portrayal of autism.",41-44 minutes per episode,"TV-14 in the US, suitable for viewers 14 and older"
